[[34m2025-12-16 22:23:42[0m] 实验目录创建于 results/004-EqM-B-2-FTS-velocity-None
[[34m2025-12-16 22:24:09[0m] EqM 参数量: 130,512,416
[[34m2025-12-16 22:24:12[0m] 数据集包含 1,281,167 张图像 (/home/gwx/Imagenet/train)
[[34m2025-12-16 22:24:12[0m] 训练 80 个 epoch...
[[34m2025-12-16 22:24:12[0m] 开始 epoch 0...
[[34m2025-12-16 22:24:49[0m] (step=0000100) 训练损失: 40.2591, 训练步数/秒: 2.68
[[34m2025-12-18 14:36:35[0m] (step=0388700) 训练损失: 16.7690, 训练步数/秒: 2.77
[[34m2025-12-18 14:37:11[0m] (step=0388800) 训练损失: 16.8125, 训练步数/秒: 2.77
[[34m2025-12-18 14:37:47[0m] (step=0388900) 训练损失: 16.9311, 训练步数/秒: 2.77
[[34m2025-12-18 14:38:23[0m] (step=0389000) 训练损失: 16.7644, 训练步数/秒: 2.77
[[34m2025-12-18 14:38:59[0m] (step=0389100) 训练损失: 16.7014, 训练步数/秒: 2.77
[[34m2025-12-18 14:39:35[0m] (step=0389200) 训练损失: 16.7301, 训练步数/秒: 2.77
[[34m2025-12-18 14:40:11[0m] (step=0389300) 训练损失: 16.9091, 训练步数/秒: 2.77
[[34m2025-12-18 14:40:48[0m] (step=0389400) 训练损失: 16.6448, 训练步数/秒: 2.77
[[34m2025-12-18 14:41:24[0m] (step=0389500) 训练损失: 17.1119, 训练步数/秒: 2.77
[[34m2025-12-18 14:42:00[0m] (step=0389600) 训练损失: 16.7895, 训练步数/秒: 2.77
[[34m2025-12-18 14:42:36[0m] (step=0389700) 训练损失: 17.1446, 训练步数/秒: 2.77
[[34m2025-12-18 14:43:12[0m] (step=0389800) 训练损失: 16.8257, 训练步数/秒: 2.77
[[34m2025-12-18 14:43:48[0m] (step=0389900) 训练损失: 16.6944, 训练步数/秒: 2.77
[[34m2025-12-18 14:44:24[0m] (step=0390000) 训练损失: 16.8963, 训练步数/秒: 2.77
[[34m2025-12-18 14:45:00[0m] (step=0390100) 训练损失: 16.6312, 训练步数/秒: 2.77
[[34m2025-12-18 14:45:36[0m] (step=0390200) 训练损失: 16.6862, 训练步数/秒: 2.77
[[34m2025-12-18 14:46:12[0m] (step=0390300) 训练损失: 16.9629, 训练步数/秒: 2.77
[[34m2025-12-18 14:46:31[0m] 开始 epoch 39...
[[34m2025-12-18 14:46:49[0m] (step=0390400) 训练损失: 16.9370, 训练步数/秒: 2.72
[[34m2025-12-18 14:47:25[0m] (step=0390500) 训练损失: 17.0801, 训练步数/秒: 2.77
[[34m2025-12-18 14:48:20[0m] (step=0390600) 训练损失: 16.8101, 训练步数/秒: 1.84
[[34m2025-12-18 14:49:35[0m] (step=0390700) 训练损失: 16.9427, 训练步数/秒: 1.33
[[34m2025-12-18 14:50:50[0m] (step=0390800) 训练损失: 16.9961, 训练步数/秒: 1.32
[[34m2025-12-18 14:52:05[0m] (step=0390900) 训练损失: 16.7007, 训练步数/秒: 1.34
[[34m2025-12-18 14:52:41[0m] (step=0391000) 训练损失: 16.9417, 训练步数/秒: 2.77
[[34m2025-12-18 14:53:17[0m] (step=0391100) 训练损失: 16.8194, 训练步数/秒: 2.77
[[34m2025-12-18 14:53:53[0m] (step=0391200) 训练损失: 17.0607, 训练步数/秒: 2.77
[[34m2025-12-18 14:54:29[0m] (step=0391300) 训练损失: 16.9798, 训练步数/秒: 2.77
[[34m2025-12-18 14:55:05[0m] (step=0391400) 训练损失: 17.0225, 训练步数/秒: 2.77
[[34m2025-12-18 14:55:41[0m] (step=0391500) 训练损失: 17.1628, 训练步数/秒: 2.77
[[34m2025-12-18 14:56:17[0m] (step=0391600) 训练损失: 16.9875, 训练步数/秒: 2.77
[[34m2025-12-18 14:57:01[0m] (step=0391700) 训练损失: 16.7732, 训练步数/秒: 2.31
[[34m2025-12-18 14:58:15[0m] (step=0391800) 训练损失: 16.6124, 训练步数/秒: 1.34
[[34m2025-12-18 14:59:31[0m] (step=0391900) 训练损失: 16.7395, 训练步数/秒: 1.32
[[34m2025-12-18 15:00:46[0m] (step=0392000) 训练损失: 17.1724, 训练步数/秒: 1.33
[[34m2025-12-18 15:01:32[0m] (step=0392100) 训练损失: 16.7897, 训练步数/秒: 2.15
[[34m2025-12-18 15:02:08[0m] (step=0392200) 训练损失: 16.8051, 训练步数/秒: 2.77
[[34m2025-12-18 15:02:44[0m] (step=0392300) 训练损失: 16.8410, 训练步数/秒: 2.77
[[34m2025-12-18 15:03:21[0m] (step=0392400) 训练损失: 16.8102, 训练步数/秒: 2.77
[[34m2025-12-18 15:03:57[0m] (step=0392500) 训练损失: 16.6629, 训练步数/秒: 2.77
[[34m2025-12-18 15:04:33[0m] (step=0392600) 训练损失: 17.0050, 训练步数/秒: 2.77
[[34m2025-12-18 15:05:09[0m] (step=0392700) 训练损失: 17.0114, 训练步数/秒: 2.77
[[34m2025-12-18 15:05:45[0m] (step=0392800) 训练损失: 17.0420, 训练步数/秒: 2.77
[[34m2025-12-18 15:06:21[0m] (step=0392900) 训练损失: 16.9257, 训练步数/秒: 2.77
[[34m2025-12-18 15:06:57[0m] (step=0393000) 训练损失: 16.7306, 训练步数/秒: 2.77
[[34m2025-12-18 15:07:33[0m] (step=0393100) 训练损失: 16.8719, 训练步数/秒: 2.77
[[34m2025-12-18 15:08:09[0m] (step=0393200) 训练损失: 16.6521, 训练步数/秒: 2.77
[[34m2025-12-18 15:08:45[0m] (step=0393300) 训练损失: 17.1121, 训练步数/秒: 2.77
[[34m2025-12-18 15:09:21[0m] (step=0393400) 训练损失: 17.0624, 训练步数/秒: 2.77
[[34m2025-12-18 15:10:21[0m] (step=0393500) 训练损失: 16.9619, 训练步数/秒: 1.69
[[34m2025-12-18 15:11:36[0m] (step=0393600) 训练损失: 16.6082, 训练步数/秒: 1.33
[[34m2025-12-18 15:12:51[0m] (step=0393700) 训练损失: 16.8365, 训练步数/秒: 1.33
[[34m2025-12-18 15:14:00[0m] (step=0393800) 训练损失: 16.9585, 训练步数/秒: 1.45
[[34m2025-12-18 15:14:36[0m] (step=0393900) 训练损失: 16.7514, 训练步数/秒: 2.77
[[34m2025-12-18 15:15:12[0m] (step=0394000) 训练损失: 16.8975, 训练步数/秒: 2.77
[[34m2025-12-18 15:15:48[0m] (step=0394100) 训练损失: 17.3258, 训练步数/秒: 2.77
[[34m2025-12-18 15:16:25[0m] (step=0394200) 训练损失: 16.8686, 训练步数/秒: 2.72
[[34m2025-12-18 15:17:01[0m] (step=0394300) 训练损失: 16.8747, 训练步数/秒: 2.77
[[34m2025-12-18 15:17:37[0m] (step=0394400) 训练损失: 17.1030, 训练步数/秒: 2.77
[[34m2025-12-18 15:18:13[0m] (step=0394500) 训练损失: 16.9671, 训练步数/秒: 2.77
[[34m2025-12-18 15:18:49[0m] (step=0394600) 训练损失: 17.2570, 训练步数/秒: 2.77
[[34m2025-12-18 15:19:25[0m] (step=0394700) 训练损失: 16.8336, 训练步数/秒: 2.77
[[34m2025-12-18 15:20:01[0m] (step=0394800) 训练损失: 17.1721, 训练步数/秒: 2.77
[[34m2025-12-18 15:20:37[0m] (step=0394900) 训练损失: 16.8645, 训练步数/秒: 2.77
[[34m2025-12-18 15:21:13[0m] (step=0395000) 训练损失: 17.0663, 训练步数/秒: 2.77
[[34m2025-12-18 15:21:49[0m] (step=0395100) 训练损失: 16.8840, 训练步数/秒: 2.77
[[34m2025-12-18 15:22:25[0m] (step=0395200) 训练损失: 16.7238, 训练步数/秒: 2.77
[[34m2025-12-18 15:23:02[0m] (step=0395300) 训练损失: 16.6973, 训练步数/秒: 2.77
[[34m2025-12-18 15:23:38[0m] (step=0395400) 训练损失: 16.8720, 训练步数/秒: 2.77
[[34m2025-12-18 15:24:14[0m] (step=0395500) 训练损失: 16.6271, 训练步数/秒: 2.77
[[34m2025-12-18 15:24:50[0m] (step=0395600) 训练损失: 16.7344, 训练步数/秒: 2.77
[[34m2025-12-18 15:25:26[0m] (step=0395700) 训练损失: 17.0622, 训练步数/秒: 2.77
[[34m2025-12-18 15:26:02[0m] (step=0395800) 训练损失: 16.5910, 训练步数/秒: 2.77
[[34m2025-12-18 15:26:38[0m] (step=0395900) 训练损失: 16.6873, 训练步数/秒: 2.77
[[34m2025-12-18 15:27:14[0m] (step=0396000) 训练损失: 16.6629, 训练步数/秒: 2.77
[[34m2025-12-18 15:27:50[0m] (step=0396100) 训练损失: 16.6569, 训练步数/秒: 2.77
[[34m2025-12-18 15:28:26[0m] (step=0396200) 训练损失: 16.7817, 训练步数/秒: 2.77
[[34m2025-12-18 15:29:02[0m] (step=0396300) 训练损失: 17.0119, 训练步数/秒: 2.77
[[34m2025-12-18 15:29:38[0m] (step=0396400) 训练损失: 16.9968, 训练步数/秒: 2.77
[[34m2025-12-18 15:30:14[0m] (step=0396500) 训练损失: 16.7746, 训练步数/秒: 2.77
[[34m2025-12-18 15:30:50[0m] (step=0396600) 训练损失: 16.9831, 训练步数/秒: 2.77
[[34m2025-12-18 15:31:26[0m] (step=0396700) 训练损失: 16.7120, 训练步数/秒: 2.77
[[34m2025-12-18 15:32:02[0m] (step=0396800) 训练损失: 16.9272, 训练步数/秒: 2.77
[[34m2025-12-18 15:32:38[0m] (step=0396900) 训练损失: 16.6409, 训练步数/秒: 2.77
[[34m2025-12-18 15:33:15[0m] (step=0397000) 训练损失: 16.9714, 训练步数/秒: 2.77
[[34m2025-12-18 15:33:51[0m] (step=0397100) 训练损失: 16.8301, 训练步数/秒: 2.77
[[34m2025-12-18 15:34:27[0m] (step=0397200) 训练损失: 16.8794, 训练步数/秒: 2.77
[[34m2025-12-18 15:35:03[0m] (step=0397300) 训练损失: 16.6145, 训练步数/秒: 2.77
[[34m2025-12-18 15:35:39[0m] (step=0397400) 训练损失: 16.7298, 训练步数/秒: 2.77
[[34m2025-12-18 15:36:15[0m] (step=0397500) 训练损失: 16.9636, 训练步数/秒: 2.77
[[34m2025-12-18 15:36:51[0m] (step=0397600) 训练损失: 16.7325, 训练步数/秒: 2.77
[[34m2025-12-18 15:37:27[0m] (step=0397700) 训练损失: 16.7978, 训练步数/秒: 2.77
[[34m2025-12-18 15:38:03[0m] (step=0397800) 训练损失: 17.1532, 训练步数/秒: 2.77
[[34m2025-12-18 15:38:39[0m] (step=0397900) 训练损失: 17.0095, 训练步数/秒: 2.77
[[34m2025-12-18 15:39:15[0m] (step=0398000) 训练损失: 16.5419, 训练步数/秒: 2.77
[[34m2025-12-18 15:39:51[0m] (step=0398100) 训练损失: 16.7346, 训练步数/秒: 2.77
[[34m2025-12-18 15:40:27[0m] (step=0398200) 训练损失: 16.9255, 训练步数/秒: 2.77
[[34m2025-12-18 15:41:04[0m] (step=0398300) 训练损失: 16.5529, 训练步数/秒: 2.77
[[34m2025-12-18 15:41:40[0m] (step=0398400) 训练损失: 16.5961, 训练步数/秒: 2.77
[[34m2025-12-18 15:42:16[0m] (step=0398500) 训练损失: 17.0302, 训练步数/秒: 2.77
[[34m2025-12-18 15:42:52[0m] (step=0398600) 训练损失: 16.6371, 训练步数/秒: 2.77
[[34m2025-12-18 15:43:28[0m] (step=0398700) 训练损失: 17.0241, 训练步数/秒: 2.77
[[34m2025-12-18 15:44:04[0m] (step=0398800) 训练损失: 16.9332, 训练步数/秒: 2.77
[[34m2025-12-18 15:44:40[0m] (step=0398900) 训练损失: 17.0198, 训练步数/秒: 2.77
[[34m2025-12-18 15:45:16[0m] (step=0399000) 训练损失: 17.0052, 训练步数/秒: 2.77
[[34m2025-12-18 15:45:52[0m] (step=0399100) 训练损失: 16.9395, 训练步数/秒: 2.77
[[34m2025-12-18 15:46:28[0m] (step=0399200) 训练损失: 16.9346, 训练步数/秒: 2.77
[[34m2025-12-18 15:47:04[0m] (step=0399300) 训练损失: 16.8157, 训练步数/秒: 2.77
[[34m2025-12-18 15:47:40[0m] (step=0399400) 训练损失: 16.7899, 训练步数/秒: 2.77
[[34m2025-12-18 15:48:17[0m] (step=0399500) 训练损失: 17.0077, 训练步数/秒: 2.77
[[34m2025-12-18 15:48:53[0m] (step=0399600) 训练损失: 16.8469, 训练步数/秒: 2.77
[[34m2025-12-18 15:49:29[0m] (step=0399700) 训练损失: 16.7116, 训练步数/秒: 2.77
[[34m2025-12-18 15:50:05[0m] (step=0399800) 训练损失: 16.5652, 训练步数/秒: 2.77
[[34m2025-12-18 15:50:41[0m] (step=0399900) 训练损失: 16.8977, 训练步数/秒: 2.77
[[34m2025-12-18 15:51:17[0m] (step=0400000) 训练损失: 16.8241, 训练步数/秒: 2.77
[[34m2025-12-18 15:51:19[0m] 检查点已保存到 results/004-EqM-B-2-FTS-velocity-None/checkpoints/0400000.pt
[[34m2025-12-18 15:51:55[0m] (step=0400100) 训练损失: 16.7602, 训练步数/秒: 2.64
[[34m2025-12-18 15:52:31[0m] (step=0400200) 训练损失: 17.1206, 训练步数/秒: 2.77
[[34m2025-12-18 15:53:07[0m] (step=0400300) 训练损失: 16.5049, 训练步数/秒: 2.77
[[34m2025-12-18 15:53:29[0m] 开始 epoch 40...
[[34m2025-12-18 15:53:44[0m] (step=0400400) 训练损失: 16.7036, 训练步数/秒: 2.71
[[34m2025-12-18 15:54:20[0m] (step=0400500) 训练损失: 17.0854, 训练步数/秒: 2.77
[[34m2025-12-18 15:54:56[0m] (step=0400600) 训练损失: 16.7773, 训练步数/秒: 2.77
[[34m2025-12-18 15:55:32[0m] (step=0400700) 训练损失: 16.8645, 训练步数/秒: 2.77
[[34m2025-12-18 15:56:08[0m] (step=0400800) 训练损失: 16.8804, 训练步数/秒: 2.77
[[34m2025-12-18 15:56:45[0m] (step=0400900) 训练损失: 16.8132, 训练步数/秒: 2.77
[[34m2025-12-18 15:57:21[0m] (step=0401000) 训练损失: 16.7947, 训练步数/秒: 2.77
[[34m2025-12-18 15:57:57[0m] (step=0401100) 训练损失: 16.8048, 训练步数/秒: 2.77
[[34m2025-12-18 15:58:33[0m] (step=0401200) 训练损失: 16.6569, 训练步数/秒: 2.77
[[34m2025-12-18 15:59:09[0m] (step=0401300) 训练损失: 16.7647, 训练步数/秒: 2.77
[[34m2025-12-18 15:59:45[0m] (step=0401400) 训练损失: 17.0149, 训练步数/秒: 2.77
[[34m2025-12-18 16:00:21[0m] (step=0401500) 训练损失: 16.8498, 训练步数/秒: 2.77
[[34m2025-12-18 16:00:58[0m] (step=0401600) 训练损失: 16.7655, 训练步数/秒: 2.77
[[34m2025-12-18 16:01:34[0m] (step=0401700) 训练损失: 17.1204, 训练步数/秒: 2.77
[[34m2025-12-18 16:02:10[0m] (step=0401800) 训练损失: 17.0995, 训练步数/秒: 2.77
[[34m2025-12-18 16:02:46[0m] (step=0401900) 训练损失: 16.9193, 训练步数/秒: 2.77
[[34m2025-12-18 16:03:22[0m] (step=0402000) 训练损失: 16.9656, 训练步数/秒: 2.77
[[34m2025-12-18 16:03:58[0m] (step=0402100) 训练损失: 16.9365, 训练步数/秒: 2.77
[[34m2025-12-18 16:04:34[0m] (step=0402200) 训练损失: 17.1048, 训练步数/秒: 2.77
[[34m2025-12-18 16:05:10[0m] (step=0402300) 训练损失: 16.5467, 训练步数/秒: 2.77
[[34m2025-12-18 16:05:47[0m] (step=0402400) 训练损失: 16.7737, 训练步数/秒: 2.77
[[34m2025-12-18 16:06:23[0m] (step=0402500) 训练损失: 16.9509, 训练步数/秒: 2.77
[[34m2025-12-18 16:06:59[0m] (step=0402600) 训练损失: 17.1796, 训练步数/秒: 2.77
[[34m2025-12-18 16:07:35[0m] (step=0402700) 训练损失: 16.6860, 训练步数/秒: 2.77
[[34m2025-12-18 16:08:11[0m] (step=0402800) 训练损失: 16.9783, 训练步数/秒: 2.77
[[34m2025-12-18 16:08:47[0m] (step=0402900) 训练损失: 16.9256, 训练步数/秒: 2.77
[[34m2025-12-18 16:09:23[0m] (step=0403000) 训练损失: 16.9625, 训练步数/秒: 2.77
[[34m2025-12-18 16:09:59[0m] (step=0403100) 训练损失: 16.8304, 训练步数/秒: 2.77
[[34m2025-12-18 16:10:35[0m] (step=0403200) 训练损失: 16.6056, 训练步数/秒: 2.77
[[34m2025-12-18 16:11:11[0m] (step=0403300) 训练损失: 16.7214, 训练步数/秒: 2.77
[[34m2025-12-18 16:11:47[0m] (step=0403400) 训练损失: 17.0943, 训练步数/秒: 2.77
[[34m2025-12-18 16:12:23[0m] (step=0403500) 训练损失: 17.1306, 训练步数/秒: 2.77
[[34m2025-12-18 16:12:59[0m] (step=0403600) 训练损失: 16.7952, 训练步数/秒: 2.77
[[34m2025-12-18 16:13:35[0m] (step=0403700) 训练损失: 16.5897, 训练步数/秒: 2.77
[[34m2025-12-18 16:14:11[0m] (step=0403800) 训练损失: 16.9072, 训练步数/秒: 2.77
[[34m2025-12-18 16:14:47[0m] (step=0403900) 训练损失: 16.9264, 训练步数/秒: 2.77
[[34m2025-12-18 16:15:23[0m] (step=0404000) 训练损失: 16.6161, 训练步数/秒: 2.77
[[34m2025-12-18 16:16:00[0m] (step=0404100) 训练损失: 16.8254, 训练步数/秒: 2.77
[[34m2025-12-18 16:16:36[0m] (step=0404200) 训练损失: 16.9468, 训练步数/秒: 2.77
[[34m2025-12-18 16:17:12[0m] (step=0404300) 训练损失: 16.9725, 训练步数/秒: 2.77
[[34m2025-12-18 16:17:48[0m] (step=0404400) 训练损失: 16.6544, 训练步数/秒: 2.77
[[34m2025-12-18 16:18:24[0m] (step=0404500) 训练损失: 16.9288, 训练步数/秒: 2.77
[[34m2025-12-18 16:19:00[0m] (step=0404600) 训练损失: 16.7250, 训练步数/秒: 2.77
[[34m2025-12-18 16:19:36[0m] (step=0404700) 训练损失: 16.5962, 训练步数/秒: 2.77
[[34m2025-12-18 16:20:12[0m] (step=0404800) 训练损失: 16.7360, 训练步数/秒: 2.77
[[34m2025-12-18 16:20:48[0m] (step=0404900) 训练损失: 16.8945, 训练步数/秒: 2.77
[[34m2025-12-18 16:21:24[0m] (step=0405000) 训练损失: 16.4986, 训练步数/秒: 2.77
[[34m2025-12-18 16:22:00[0m] (step=0405100) 训练损失: 16.5738, 训练步数/秒: 2.77
[[34m2025-12-18 16:22:36[0m] (step=0405200) 训练损失: 16.7059, 训练步数/秒: 2.77
[[34m2025-12-18 16:23:12[0m] (step=0405300) 训练损失: 16.9469, 训练步数/秒: 2.77
[[34m2025-12-18 16:23:49[0m] (step=0405400) 训练损失: 16.9022, 训练步数/秒: 2.77
[[34m2025-12-18 16:24:25[0m] (step=0405500) 训练损失: 16.7935, 训练步数/秒: 2.77
[[34m2025-12-18 16:25:01[0m] (step=0405600) 训练损失: 17.1256, 训练步数/秒: 2.77
[[34m2025-12-18 16:25:37[0m] (step=0405700) 训练损失: 16.6265, 训练步数/秒: 2.77
[[34m2025-12-18 16:26:13[0m] (step=0405800) 训练损失: 16.7985, 训练步数/秒: 2.77
[[34m2025-12-18 16:26:49[0m] (step=0405900) 训练损失: 16.9407, 训练步数/秒: 2.77
[[34m2025-12-18 16:27:25[0m] (step=0406000) 训练损失: 16.8240, 训练步数/秒: 2.77
[[34m2025-12-18 16:28:01[0m] (step=0406100) 训练损失: 17.0474, 训练步数/秒: 2.77
[[34m2025-12-18 16:28:37[0m] (step=0406200) 训练损失: 16.6594, 训练步数/秒: 2.77
[[34m2025-12-18 16:29:13[0m] (step=0406300) 训练损失: 16.9224, 训练步数/秒: 2.77
[[34m2025-12-18 16:29:49[0m] (step=0406400) 训练损失: 16.9554, 训练步数/秒: 2.77
[[34m2025-12-18 16:30:26[0m] (step=0406500) 训练损失: 16.6691, 训练步数/秒: 2.77
[[34m2025-12-18 16:31:02[0m] (step=0406600) 训练损失: 16.9254, 训练步数/秒: 2.77
[[34m2025-12-18 16:31:38[0m] (step=0406700) 训练损失: 16.7804, 训练步数/秒: 2.77
[[34m2025-12-18 16:32:14[0m] (step=0406800) 训练损失: 16.8067, 训练步数/秒: 2.77
[[34m2025-12-18 16:32:50[0m] (step=0406900) 训练损失: 16.5928, 训练步数/秒: 2.77
[[34m2025-12-18 16:33:26[0m] (step=0407000) 训练损失: 16.8853, 训练步数/秒: 2.77
[[34m2025-12-18 16:34:03[0m] (step=0407100) 训练损失: 16.9968, 训练步数/秒: 2.77
[[34m2025-12-18 16:34:39[0m] (step=0407200) 训练损失: 16.7232, 训练步数/秒: 2.77
[[34m2025-12-18 16:35:15[0m] (step=0407300) 训练损失: 17.1757, 训练步数/秒: 2.77
[[34m2025-12-18 16:35:51[0m] (step=0407400) 训练损失: 16.7608, 训练步数/秒: 2.77
[[34m2025-12-18 16:36:27[0m] (step=0407500) 训练损失: 16.4261, 训练步数/秒: 2.77
[[34m2025-12-18 16:37:03[0m] (step=0407600) 训练损失: 17.1506, 训练步数/秒: 2.77
[[34m2025-12-18 16:37:39[0m] (step=0407700) 训练损失: 17.3279, 训练步数/秒: 2.77
[[34m2025-12-18 16:38:15[0m] (step=0407800) 训练损失: 17.0752, 训练步数/秒: 2.77
[[34m2025-12-18 16:38:51[0m] (step=0407900) 训练损失: 16.8461, 训练步数/秒: 2.77
[[34m2025-12-18 16:39:27[0m] (step=0408000) 训练损失: 16.7306, 训练步数/秒: 2.77
[[34m2025-12-18 16:40:03[0m] (step=0408100) 训练损失: 16.5885, 训练步数/秒: 2.77
[[34m2025-12-18 16:40:39[0m] (step=0408200) 训练损失: 16.9468, 训练步数/秒: 2.77
[[34m2025-12-18 16:41:15[0m] (step=0408300) 训练损失: 17.1739, 训练步数/秒: 2.77
[[34m2025-12-18 16:41:52[0m] (step=0408400) 训练损失: 16.8379, 训练步数/秒: 2.77
[[34m2025-12-18 16:42:28[0m] (step=0408500) 训练损失: 16.9565, 训练步数/秒: 2.77
[[34m2025-12-18 16:43:04[0m] (step=0408600) 训练损失: 16.7917, 训练步数/秒: 2.77
[[34m2025-12-18 16:43:40[0m] (step=0408700) 训练损失: 16.8415, 训练步数/秒: 2.77
[[34m2025-12-18 16:44:16[0m] (step=0408800) 训练损失: 16.9038, 训练步数/秒: 2.77
[[34m2025-12-18 16:44:52[0m] (step=0408900) 训练损失: 17.0672, 训练步数/秒: 2.77
[[34m2025-12-18 16:45:28[0m] (step=0409000) 训练损失: 16.6964, 训练步数/秒: 2.77
[[34m2025-12-18 16:46:04[0m] (step=0409100) 训练损失: 16.7125, 训练步数/秒: 2.77
[[34m2025-12-18 16:46:40[0m] (step=0409200) 训练损失: 16.8223, 训练步数/秒: 2.77
[[34m2025-12-18 16:47:16[0m] (step=0409300) 训练损失: 16.9843, 训练步数/秒: 2.77
[[34m2025-12-18 16:47:52[0m] (step=0409400) 训练损失: 16.7813, 训练步数/秒: 2.77
[[34m2025-12-18 16:48:28[0m] (step=0409500) 训练损失: 16.7607, 训练步数/秒: 2.77
[[34m2025-12-18 16:49:04[0m] (step=0409600) 训练损失: 17.2108, 训练步数/秒: 2.77
[[34m2025-12-18 16:49:41[0m] (step=0409700) 训练损失: 16.8415, 训练步数/秒: 2.77
[[34m2025-12-18 16:50:17[0m] (step=0409800) 训练损失: 16.4363, 训练步数/秒: 2.77
[[34m2025-12-18 16:50:53[0m] (step=0409900) 训练损失: 16.9931, 训练步数/秒: 2.77
[[34m2025-12-18 16:51:29[0m] (step=0410000) 训练损失: 16.6091, 训练步数/秒: 2.77
[[34m2025-12-18 16:52:05[0m] (step=0410100) 训练损失: 17.0631, 训练步数/秒: 2.77
[[34m2025-12-18 16:52:41[0m] (step=0410200) 训练损失: 16.8859, 训练步数/秒: 2.77
[[34m2025-12-18 16:53:17[0m] (step=0410300) 训练损失: 16.9493, 训练步数/秒: 2.77
[[34m2025-12-18 16:53:42[0m] 开始 epoch 41...
[[34m2025-12-18 16:53:54[0m] (step=0410400) 训练损失: 16.7127, 训练步数/秒: 2.72
[[34m2025-12-18 16:54:30[0m] (step=0410500) 训练损失: 16.9360, 训练步数/秒: 2.77
[[34m2025-12-18 16:55:06[0m] (step=0410600) 训练损失: 16.9440, 训练步数/秒: 2.77
[[34m2025-12-18 16:55:42[0m] (step=0410700) 训练损失: 16.8268, 训练步数/秒: 2.77
[[34m2025-12-18 16:56:18[0m] (step=0410800) 训练损失: 16.8002, 训练步数/秒: 2.77
[[34m2025-12-18 16:56:54[0m] (step=0410900) 训练损失: 16.7512, 训练步数/秒: 2.77
[[34m2025-12-18 16:57:30[0m] (step=0411000) 训练损失: 16.6855, 训练步数/秒: 2.77
[[34m2025-12-18 16:58:07[0m] (step=0411100) 训练损失: 16.7435, 训练步数/秒: 2.77
[[34m2025-12-18 16:58:43[0m] (step=0411200) 训练损失: 16.8227, 训练步数/秒: 2.77
[[34m2025-12-18 16:59:19[0m] (step=0411300) 训练损失: 16.6539, 训练步数/秒: 2.77
[[34m2025-12-18 16:59:55[0m] (step=0411400) 训练损失: 16.9115, 训练步数/秒: 2.77
