/home/gwx/miniconda3/envs/EqM/lib/python3.10/site-packages/huggingface_hub/utils/_validators.py:202: UserWarning: The `local_dir_use_symlinks` argument is deprecated and ignored in `hf_hub_download`. Downloading to a local directory does not use symlinks anymore.
  warnings.warn(
[[34m2026-01-14 17:36:52[0m] EqM 参数量: 32,963,360
[[34m2026-01-14 17:36:55[0m] 数据集包含 1,281,167 张图像 (/home/gwx/Imagenet/train)
[[34m2026-01-14 17:36:55[0m] 训练 80 个 epoch...
[[34m2026-01-14 17:36:55[0m] 开始 epoch 0...
[[34m2026-01-14 17:37:51[0m] (step=0000100) 训练损失: 21.4353, 训练步数/秒: 1.78
[[34m2026-01-16 09:18:39[0m] 开始 epoch 48...
[[34m2026-01-16 09:18:44[0m] (step=0240200) 训练损失: 8.5467, 训练步数/秒: 1.80
[[34m2026-01-16 09:19:38[0m] (step=0240300) 训练损失: 8.4863, 训练步数/秒: 1.83
[[34m2026-01-16 09:20:33[0m] (step=0240400) 训练损失: 8.4988, 训练步数/秒: 1.83
[[34m2026-01-16 09:21:27[0m] (step=0240500) 训练损失: 8.4955, 训练步数/秒: 1.83
[[34m2026-01-16 09:22:22[0m] (step=0240600) 训练损失: 8.5296, 训练步数/秒: 1.83
[[34m2026-01-16 09:23:16[0m] (step=0240700) 训练损失: 8.5672, 训练步数/秒: 1.83
[[34m2026-01-16 09:24:11[0m] (step=0240800) 训练损失: 8.4796, 训练步数/秒: 1.83
[[34m2026-01-16 09:25:06[0m] (step=0240900) 训练损失: 8.5049, 训练步数/秒: 1.83
[[34m2026-01-16 09:26:00[0m] (step=0241000) 训练损失: 8.4816, 训练步数/秒: 1.83
[[34m2026-01-16 09:26:55[0m] (step=0241100) 训练损失: 8.5669, 训练步数/秒: 1.83
[[34m2026-01-16 09:27:49[0m] (step=0241200) 训练损失: 8.4800, 训练步数/秒: 1.83
[[34m2026-01-16 09:28:44[0m] (step=0241300) 训练损失: 8.5367, 训练步数/秒: 1.83
[[34m2026-01-16 09:29:38[0m] (step=0241400) 训练损失: 8.4917, 训练步数/秒: 1.83
[[34m2026-01-16 09:30:33[0m] (step=0241500) 训练损失: 8.5020, 训练步数/秒: 1.83
[[34m2026-01-16 09:31:27[0m] (step=0241600) 训练损失: 8.5014, 训练步数/秒: 1.83
[[34m2026-01-16 09:32:22[0m] (step=0241700) 训练损失: 8.5327, 训练步数/秒: 1.83
[[34m2026-01-16 09:33:17[0m] (step=0241800) 训练损失: 8.5256, 训练步数/秒: 1.83
[[34m2026-01-16 09:34:11[0m] (step=0241900) 训练损失: 8.5181, 训练步数/秒: 1.83
[[34m2026-01-16 09:35:06[0m] (step=0242000) 训练损失: 8.5166, 训练步数/秒: 1.83
[[34m2026-01-16 09:36:00[0m] (step=0242100) 训练损失: 8.4945, 训练步数/秒: 1.83
[[34m2026-01-16 09:36:55[0m] (step=0242200) 训练损失: 8.4775, 训练步数/秒: 1.83
[[34m2026-01-16 09:37:49[0m] (step=0242300) 训练损失: 8.4872, 训练步数/秒: 1.83
[[34m2026-01-16 09:38:44[0m] (step=0242400) 训练损失: 8.5397, 训练步数/秒: 1.83
[[34m2026-01-16 09:39:39[0m] (step=0242500) 训练损失: 8.5205, 训练步数/秒: 1.83
[[34m2026-01-16 09:40:33[0m] (step=0242600) 训练损失: 8.5137, 训练步数/秒: 1.83
[[34m2026-01-16 09:41:28[0m] (step=0242700) 训练损失: 8.4633, 训练步数/秒: 1.83
[[34m2026-01-16 09:42:23[0m] (step=0242800) 训练损失: 8.5014, 训练步数/秒: 1.83
[[34m2026-01-16 09:43:17[0m] (step=0242900) 训练损失: 8.4752, 训练步数/秒: 1.83
[[34m2026-01-16 09:44:12[0m] (step=0243000) 训练损失: 8.5187, 训练步数/秒: 1.83
[[34m2026-01-16 09:45:07[0m] (step=0243100) 训练损失: 8.4945, 训练步数/秒: 1.83
[[34m2026-01-16 09:46:01[0m] (step=0243200) 训练损失: 8.5022, 训练步数/秒: 1.83
[[34m2026-01-16 09:46:56[0m] (step=0243300) 训练损失: 8.5204, 训练步数/秒: 1.83
[[34m2026-01-16 09:47:51[0m] (step=0243400) 训练损失: 8.5093, 训练步数/秒: 1.83
[[34m2026-01-16 09:48:45[0m] (step=0243500) 训练损失: 8.5391, 训练步数/秒: 1.83
[[34m2026-01-16 09:49:40[0m] (step=0243600) 训练损失: 8.5597, 训练步数/秒: 1.83
[[34m2026-01-16 09:50:35[0m] (step=0243700) 训练损失: 8.5154, 训练步数/秒: 1.83
[[34m2026-01-16 09:51:29[0m] (step=0243800) 训练损失: 8.5137, 训练步数/秒: 1.83
[[34m2026-01-16 09:52:24[0m] (step=0243900) 训练损失: 8.5342, 训练步数/秒: 1.83
[[34m2026-01-16 09:53:19[0m] (step=0244000) 训练损失: 8.5064, 训练步数/秒: 1.83
[[34m2026-01-16 09:54:13[0m] (step=0244100) 训练损失: 8.5247, 训练步数/秒: 1.83
[[34m2026-01-16 09:55:08[0m] (step=0244200) 训练损失: 8.5439, 训练步数/秒: 1.83
[[34m2026-01-16 09:56:02[0m] (step=0244300) 训练损失: 8.5265, 训练步数/秒: 1.83
[[34m2026-01-16 09:56:57[0m] (step=0244400) 训练损失: 8.5323, 训练步数/秒: 1.83
[[34m2026-01-16 09:57:52[0m] (step=0244500) 训练损失: 8.5039, 训练步数/秒: 1.83
[[34m2026-01-16 09:58:46[0m] (step=0244600) 训练损失: 8.5018, 训练步数/秒: 1.83
[[34m2026-01-16 09:59:41[0m] (step=0244700) 训练损失: 8.4761, 训练步数/秒: 1.83
[[34m2026-01-16 10:00:36[0m] (step=0244800) 训练损失: 8.4763, 训练步数/秒: 1.83
[[34m2026-01-16 10:01:30[0m] (step=0244900) 训练损失: 8.4378, 训练步数/秒: 1.83
[[34m2026-01-16 10:02:25[0m] (step=0245000) 训练损失: 8.5114, 训练步数/秒: 1.83
[[34m2026-01-16 10:03:20[0m] (step=0245100) 训练损失: 8.5396, 训练步数/秒: 1.83
[[34m2026-01-16 10:04:12[0m] 开始 epoch 49...
[[34m2026-01-16 10:04:15[0m] (step=0245200) 训练损失: 8.5228, 训练步数/秒: 1.80
[[34m2026-01-16 10:05:10[0m] (step=0245300) 训练损失: 8.5701, 训练步数/秒: 1.83
[[34m2026-01-16 10:06:05[0m] (step=0245400) 训练损失: 8.5193, 训练步数/秒: 1.83
[[34m2026-01-16 10:06:59[0m] (step=0245500) 训练损失: 8.5194, 训练步数/秒: 1.83
[[34m2026-01-16 10:07:54[0m] (step=0245600) 训练损失: 8.4834, 训练步数/秒: 1.83
[[34m2026-01-16 10:08:49[0m] (step=0245700) 训练损失: 8.5025, 训练步数/秒: 1.83
[[34m2026-01-16 10:09:43[0m] (step=0245800) 训练损失: 8.5363, 训练步数/秒: 1.83
[[34m2026-01-16 10:10:38[0m] (step=0245900) 训练损失: 8.4907, 训练步数/秒: 1.83
[[34m2026-01-16 10:11:33[0m] (step=0246000) 训练损失: 8.5154, 训练步数/秒: 1.83
[[34m2026-01-16 10:12:27[0m] (step=0246100) 训练损失: 8.5261, 训练步数/秒: 1.83
[[34m2026-01-16 10:13:22[0m] (step=0246200) 训练损失: 8.5137, 训练步数/秒: 1.83
[[34m2026-01-16 10:14:16[0m] (step=0246300) 训练损失: 8.5089, 训练步数/秒: 1.83
[[34m2026-01-16 10:15:11[0m] (step=0246400) 训练损失: 8.5213, 训练步数/秒: 1.83
[[34m2026-01-16 10:16:05[0m] (step=0246500) 训练损失: 8.4849, 训练步数/秒: 1.83
[[34m2026-01-16 10:17:00[0m] (step=0246600) 训练损失: 8.4969, 训练步数/秒: 1.83
[[34m2026-01-16 10:17:54[0m] (step=0246700) 训练损失: 8.5470, 训练步数/秒: 1.83
[[34m2026-01-16 10:18:49[0m] (step=0246800) 训练损失: 8.5049, 训练步数/秒: 1.83
[[34m2026-01-16 10:19:43[0m] (step=0246900) 训练损失: 8.4810, 训练步数/秒: 1.83
[[34m2026-01-16 10:20:38[0m] (step=0247000) 训练损失: 8.5271, 训练步数/秒: 1.83
[[34m2026-01-16 10:21:33[0m] (step=0247100) 训练损失: 8.5202, 训练步数/秒: 1.83
[[34m2026-01-16 10:22:27[0m] (step=0247200) 训练损失: 8.5108, 训练步数/秒: 1.83
[[34m2026-01-16 10:23:22[0m] (step=0247300) 训练损失: 8.4866, 训练步数/秒: 1.83
[[34m2026-01-16 10:24:16[0m] (step=0247400) 训练损失: 8.4798, 训练步数/秒: 1.83
[[34m2026-01-16 10:25:11[0m] (step=0247500) 训练损失: 8.5475, 训练步数/秒: 1.83
[[34m2026-01-16 10:26:05[0m] (step=0247600) 训练损失: 8.4763, 训练步数/秒: 1.83
[[34m2026-01-16 10:27:00[0m] (step=0247700) 训练损失: 8.4840, 训练步数/秒: 1.83
[[34m2026-01-16 10:27:54[0m] (step=0247800) 训练损失: 8.5108, 训练步数/秒: 1.83
[[34m2026-01-16 10:28:49[0m] (step=0247900) 训练损失: 8.5361, 训练步数/秒: 1.83
[[34m2026-01-16 10:29:44[0m] (step=0248000) 训练损失: 8.5270, 训练步数/秒: 1.83
[[34m2026-01-16 10:30:38[0m] (step=0248100) 训练损失: 8.5475, 训练步数/秒: 1.83
[[34m2026-01-16 10:31:33[0m] (step=0248200) 训练损失: 8.5418, 训练步数/秒: 1.83
[[34m2026-01-16 10:32:46[0m] (step=0248300) 训练损失: 8.5366, 训练步数/秒: 1.37
[[34m2026-01-16 10:33:40[0m] (step=0248400) 训练损失: 8.5161, 训练步数/秒: 1.83
[[34m2026-01-16 10:34:35[0m] (step=0248500) 训练损失: 8.5317, 训练步数/秒: 1.83
[[34m2026-01-16 10:35:30[0m] (step=0248600) 训练损失: 8.5337, 训练步数/秒: 1.83
[[34m2026-01-16 10:36:24[0m] (step=0248700) 训练损失: 8.5356, 训练步数/秒: 1.83
[[34m2026-01-16 10:37:19[0m] (step=0248800) 训练损失: 8.5216, 训练步数/秒: 1.83
[[34m2026-01-16 10:38:13[0m] (step=0248900) 训练损失: 8.5097, 训练步数/秒: 1.83
[[34m2026-01-16 10:39:08[0m] (step=0249000) 训练损失: 8.5105, 训练步数/秒: 1.83
[[34m2026-01-16 10:40:02[0m] (step=0249100) 训练损失: 8.5328, 训练步数/秒: 1.83
[[34m2026-01-16 10:40:57[0m] (step=0249200) 训练损失: 8.5455, 训练步数/秒: 1.83
[[34m2026-01-16 10:41:51[0m] (step=0249300) 训练损失: 8.4919, 训练步数/秒: 1.83
[[34m2026-01-16 10:42:46[0m] (step=0249400) 训练损失: 8.5203, 训练步数/秒: 1.83
[[34m2026-01-16 10:43:41[0m] (step=0249500) 训练损失: 8.4743, 训练步数/秒: 1.83
[[34m2026-01-16 10:44:35[0m] (step=0249600) 训练损失: 8.4575, 训练步数/秒: 1.83
[[34m2026-01-16 10:45:30[0m] (step=0249700) 训练损失: 8.5344, 训练步数/秒: 1.83
[[34m2026-01-16 10:46:25[0m] (step=0249800) 训练损失: 8.5054, 训练步数/秒: 1.83
[[34m2026-01-16 10:47:19[0m] (step=0249900) 训练损失: 8.5035, 训练步数/秒: 1.83
[[34m2026-01-16 10:48:14[0m] (step=0250000) 训练损失: 8.5311, 训练步数/秒: 1.83
[[34m2026-01-16 10:48:14[0m] 检查点已保存到 results/005-EqM-S-2-Linear-velocity-None/checkpoints/0250000.pt
[[34m2026-01-16 10:49:18[0m] (step=0250100) 训练损失: 8.5284, 训练步数/秒: 1.56
[[34m2026-01-16 10:50:39[0m] (step=0250200) 训练损失: 8.4929, 训练步数/秒: 1.23
[[34m2026-01-16 10:50:39[0m] 开始 epoch 50...
[[34m2026-01-16 10:51:34[0m] (step=0250300) 训练损失: 8.5310, 训练步数/秒: 1.80
[[34m2026-01-16 10:52:29[0m] (step=0250400) 训练损失: 8.5827, 训练步数/秒: 1.83
[[34m2026-01-16 10:53:24[0m] (step=0250500) 训练损失: 8.5044, 训练步数/秒: 1.83
[[34m2026-01-16 10:54:18[0m] (step=0250600) 训练损失: 8.4884, 训练步数/秒: 1.83
[[34m2026-01-16 10:55:13[0m] (step=0250700) 训练损失: 8.5277, 训练步数/秒: 1.83
[[34m2026-01-16 10:56:33[0m] (step=0250800) 训练损失: 8.5152, 训练步数/秒: 1.26
[[34m2026-01-16 10:57:29[0m] (step=0250900) 训练损失: 8.5259, 训练步数/秒: 1.76
[[34m2026-01-16 10:58:24[0m] (step=0251000) 训练损失: 8.5301, 训练步数/秒: 1.83
[[34m2026-01-16 10:59:19[0m] (step=0251100) 训练损失: 8.5229, 训练步数/秒: 1.83
[[34m2026-01-16 11:00:31[0m] (step=0251200) 训练损失: 8.5089, 训练步数/秒: 1.39
[[34m2026-01-16 11:01:41[0m] (step=0251300) 训练损失: 8.4888, 训练步数/秒: 1.43
[[34m2026-01-16 11:02:59[0m] (step=0251400) 训练损失: 8.4766, 训练步数/秒: 1.27
[[34m2026-01-16 11:03:54[0m] (step=0251500) 训练损失: 8.4754, 训练步数/秒: 1.83
[[34m2026-01-16 11:04:48[0m] (step=0251600) 训练损失: 8.5012, 训练步数/秒: 1.83
[[34m2026-01-16 11:06:14[0m] (step=0251700) 训练损失: 8.4940, 训练步数/秒: 1.16
[[34m2026-01-16 11:07:17[0m] (step=0251800) 训练损失: 8.5241, 训练步数/秒: 1.59
[[34m2026-01-16 11:08:12[0m] (step=0251900) 训练损失: 8.5239, 训练步数/秒: 1.83
[[34m2026-01-16 11:09:06[0m] (step=0252000) 训练损失: 8.5028, 训练步数/秒: 1.83
[[34m2026-01-16 11:10:37[0m] (step=0252100) 训练损失: 8.5181, 训练步数/秒: 1.10
[[34m2026-01-16 11:11:41[0m] (step=0252200) 训练损失: 8.5157, 训练步数/秒: 1.58
[[34m2026-01-16 11:12:35[0m] (step=0252300) 训练损失: 8.4641, 训练步数/秒: 1.83
[[34m2026-01-16 11:13:30[0m] (step=0252400) 训练损失: 8.5263, 训练步数/秒: 1.83
[[34m2026-01-16 11:14:24[0m] (step=0252500) 训练损失: 8.5117, 训练步数/秒: 1.83
[[34m2026-01-16 11:15:29[0m] (step=0252600) 训练损失: 8.5010, 训练步数/秒: 1.54
[[34m2026-01-16 11:16:41[0m] (step=0252700) 训练损失: 8.4837, 训练步数/秒: 1.40
[[34m2026-01-16 11:17:58[0m] (step=0252800) 训练损失: 8.4816, 训练步数/秒: 1.30
[[34m2026-01-16 11:19:13[0m] (step=0252900) 训练损失: 8.5099, 训练步数/秒: 1.33
[[34m2026-01-16 11:20:26[0m] (step=0253000) 训练损失: 8.5245, 训练步数/秒: 1.37
[[34m2026-01-16 11:22:10[0m] (step=0253100) 训练损失: 8.4551, 训练步数/秒: 0.96
[[34m2026-01-16 11:23:54[0m] (step=0253200) 训练损失: 8.4797, 训练步数/秒: 0.97
[[34m2026-01-16 11:25:38[0m] (step=0253300) 训练损失: 8.5287, 训练步数/秒: 0.96
[[34m2026-01-16 11:27:22[0m] (step=0253400) 训练损失: 8.5131, 训练步数/秒: 0.96
[[34m2026-01-16 11:29:07[0m] (step=0253500) 训练损失: 8.4853, 训练步数/秒: 0.95
[[34m2026-01-16 11:30:52[0m] (step=0253600) 训练损失: 8.5095, 训练步数/秒: 0.96
[[34m2026-01-16 11:32:37[0m] (step=0253700) 训练损失: 8.5273, 训练步数/秒: 0.95
[[34m2026-01-16 11:34:23[0m] (step=0253800) 训练损失: 8.5163, 训练步数/秒: 0.95
[[34m2026-01-16 11:36:08[0m] (step=0253900) 训练损失: 8.5404, 训练步数/秒: 0.95
[[34m2026-01-16 11:37:52[0m] (step=0254000) 训练损失: 8.5207, 训练步数/秒: 0.97
[[34m2026-01-16 11:39:37[0m] (step=0254100) 训练损失: 8.5318, 训练步数/秒: 0.95
[[34m2026-01-16 11:41:23[0m] (step=0254200) 训练损失: 8.5122, 训练步数/秒: 0.94
[[34m2026-01-16 11:43:08[0m] (step=0254300) 训练损失: 8.4969, 训练步数/秒: 0.95
[[34m2026-01-16 11:44:54[0m] (step=0254400) 训练损失: 8.4777, 训练步数/秒: 0.94
[[34m2026-01-16 11:46:39[0m] (step=0254500) 训练损失: 8.4996, 训练步数/秒: 0.95
[[34m2026-01-16 11:48:24[0m] (step=0254600) 训练损失: 8.5086, 训练步数/秒: 0.96
[[34m2026-01-16 11:50:09[0m] (step=0254700) 训练损失: 8.5013, 训练步数/秒: 0.95
[[34m2026-01-16 11:51:52[0m] (step=0254800) 训练损失: 8.5505, 训练步数/秒: 0.97
[[34m2026-01-16 11:53:38[0m] (step=0254900) 训练损失: 8.4974, 训练步数/秒: 0.94
[[34m2026-01-16 11:55:24[0m] (step=0255000) 训练损失: 8.5388, 训练步数/秒: 0.94
[[34m2026-01-16 11:56:28[0m] (step=0255100) 训练损失: 8.4735, 训练步数/秒: 1.56
[[34m2026-01-16 11:57:22[0m] (step=0255200) 训练损失: 8.5441, 训练步数/秒: 1.83
[[34m2026-01-16 11:57:25[0m] 开始 epoch 51...
[[34m2026-01-16 11:58:18[0m] (step=0255300) 训练损失: 8.4564, 训练步数/秒: 1.80
[[34m2026-01-16 11:59:13[0m] (step=0255400) 训练损失: 8.4889, 训练步数/秒: 1.83
[[34m2026-01-16 12:00:07[0m] (step=0255500) 训练损失: 8.5202, 训练步数/秒: 1.83
[[34m2026-01-16 12:01:02[0m] (step=0255600) 训练损失: 8.4838, 训练步数/秒: 1.83
[[34m2026-01-16 12:01:56[0m] (step=0255700) 训练损失: 8.4991, 训练步数/秒: 1.83
[[34m2026-01-16 12:02:51[0m] (step=0255800) 训练损失: 8.5043, 训练步数/秒: 1.83
[[34m2026-01-16 12:03:45[0m] (step=0255900) 训练损失: 8.5226, 训练步数/秒: 1.83
[[34m2026-01-16 12:04:40[0m] (step=0256000) 训练损失: 8.5173, 训练步数/秒: 1.83
[[34m2026-01-16 12:05:34[0m] (step=0256100) 训练损失: 8.4742, 训练步数/秒: 1.83
[[34m2026-01-16 12:06:29[0m] (step=0256200) 训练损失: 8.5466, 训练步数/秒: 1.83
[[34m2026-01-16 12:07:23[0m] (step=0256300) 训练损失: 8.5024, 训练步数/秒: 1.83
[[34m2026-01-16 12:08:18[0m] (step=0256400) 训练损失: 8.5042, 训练步数/秒: 1.83
[[34m2026-01-16 12:09:12[0m] (step=0256500) 训练损失: 8.4888, 训练步数/秒: 1.83
[[34m2026-01-16 12:10:07[0m] (step=0256600) 训练损失: 8.5204, 训练步数/秒: 1.83
[[34m2026-01-16 12:11:01[0m] (step=0256700) 训练损失: 8.5400, 训练步数/秒: 1.83
[[34m2026-01-16 12:11:56[0m] (step=0256800) 训练损失: 8.5060, 训练步数/秒: 1.83
[[34m2026-01-16 12:12:51[0m] (step=0256900) 训练损失: 8.4481, 训练步数/秒: 1.83
[[34m2026-01-16 12:13:45[0m] (step=0257000) 训练损失: 8.5142, 训练步数/秒: 1.83
[[34m2026-01-16 12:14:40[0m] (step=0257100) 训练损失: 8.5123, 训练步数/秒: 1.83
[[34m2026-01-16 12:15:34[0m] (step=0257200) 训练损失: 8.5211, 训练步数/秒: 1.83
[[34m2026-01-16 12:16:29[0m] (step=0257300) 训练损失: 8.5129, 训练步数/秒: 1.83
[[34m2026-01-16 12:17:23[0m] (step=0257400) 训练损失: 8.4856, 训练步数/秒: 1.83
[[34m2026-01-16 12:18:18[0m] (step=0257500) 训练损失: 8.5036, 训练步数/秒: 1.83
[[34m2026-01-16 12:19:12[0m] (step=0257600) 训练损失: 8.5156, 训练步数/秒: 1.83
[[34m2026-01-16 12:20:07[0m] (step=0257700) 训练损失: 8.5032, 训练步数/秒: 1.83
[[34m2026-01-16 12:21:01[0m] (step=0257800) 训练损失: 8.4952, 训练步数/秒: 1.83
[[34m2026-01-16 12:21:56[0m] (step=0257900) 训练损失: 8.4967, 训练步数/秒: 1.83
[[34m2026-01-16 12:22:50[0m] (step=0258000) 训练损失: 8.4678, 训练步数/秒: 1.83
[[34m2026-01-16 12:23:45[0m] (step=0258100) 训练损失: 8.4855, 训练步数/秒: 1.83
[[34m2026-01-16 12:24:39[0m] (step=0258200) 训练损失: 8.5139, 训练步数/秒: 1.83
[[34m2026-01-16 12:25:34[0m] (step=0258300) 训练损失: 8.5173, 训练步数/秒: 1.83
[[34m2026-01-16 12:26:28[0m] (step=0258400) 训练损失: 8.5375, 训练步数/秒: 1.83
[[34m2026-01-16 12:27:23[0m] (step=0258500) 训练损失: 8.4931, 训练步数/秒: 1.83
[[34m2026-01-16 12:28:18[0m] (step=0258600) 训练损失: 8.4974, 训练步数/秒: 1.83
[[34m2026-01-16 12:29:12[0m] (step=0258700) 训练损失: 8.4696, 训练步数/秒: 1.83
[[34m2026-01-16 12:30:07[0m] (step=0258800) 训练损失: 8.5572, 训练步数/秒: 1.83
[[34m2026-01-16 12:31:01[0m] (step=0258900) 训练损失: 8.5231, 训练步数/秒: 1.83
[[34m2026-01-16 12:31:56[0m] (step=0259000) 训练损失: 8.4612, 训练步数/秒: 1.83
[[34m2026-01-16 12:32:50[0m] (step=0259100) 训练损失: 8.4314, 训练步数/秒: 1.83
[[34m2026-01-16 12:33:45[0m] (step=0259200) 训练损失: 8.4953, 训练步数/秒: 1.83
[[34m2026-01-16 12:34:40[0m] (step=0259300) 训练损失: 8.5177, 训练步数/秒: 1.83
[[34m2026-01-16 12:35:34[0m] (step=0259400) 训练损失: 8.5706, 训练步数/秒: 1.83
[[34m2026-01-16 12:36:29[0m] (step=0259500) 训练损失: 8.5119, 训练步数/秒: 1.83
[[34m2026-01-16 12:37:24[0m] (step=0259600) 训练损失: 8.5259, 训练步数/秒: 1.83
[[34m2026-01-16 12:38:18[0m] (step=0259700) 训练损失: 8.5182, 训练步数/秒: 1.83
[[34m2026-01-16 12:39:13[0m] (step=0259800) 训练损失: 8.5324, 训练步数/秒: 1.83
[[34m2026-01-16 12:40:07[0m] (step=0259900) 训练损失: 8.5497, 训练步数/秒: 1.83
[[34m2026-01-16 12:41:02[0m] (step=0260000) 训练损失: 8.4965, 训练步数/秒: 1.83
[[34m2026-01-16 12:41:57[0m] (step=0260100) 训练损失: 8.4821, 训练步数/秒: 1.83
[[34m2026-01-16 12:42:51[0m] (step=0260200) 训练损失: 8.4852, 训练步数/秒: 1.83
[[34m2026-01-16 12:42:56[0m] 开始 epoch 52...
[[34m2026-01-16 12:43:47[0m] (step=0260300) 训练损失: 8.4956, 训练步数/秒: 1.80
[[34m2026-01-16 12:44:42[0m] (step=0260400) 训练损失: 8.5030, 训练步数/秒: 1.83
[[34m2026-01-16 12:45:36[0m] (step=0260500) 训练损失: 8.4790, 训练步数/秒: 1.83
[[34m2026-01-16 12:46:31[0m] (step=0260600) 训练损失: 8.5119, 训练步数/秒: 1.83
[[34m2026-01-16 12:47:26[0m] (step=0260700) 训练损失: 8.4805, 训练步数/秒: 1.83
[[34m2026-01-16 12:48:20[0m] (step=0260800) 训练损失: 8.4827, 训练步数/秒: 1.83
[[34m2026-01-16 12:49:15[0m] (step=0260900) 训练损失: 8.5052, 训练步数/秒: 1.83
[[34m2026-01-16 12:50:09[0m] (step=0261000) 训练损失: 8.4726, 训练步数/秒: 1.83
[[34m2026-01-16 12:51:04[0m] (step=0261100) 训练损失: 8.4977, 训练步数/秒: 1.83
[[34m2026-01-16 12:51:59[0m] (step=0261200) 训练损失: 8.4470, 训练步数/秒: 1.83
[[34m2026-01-16 12:52:53[0m] (step=0261300) 训练损失: 8.4992, 训练步数/秒: 1.83
[[34m2026-01-16 12:53:48[0m] (step=0261400) 训练损失: 8.4901, 训练步数/秒: 1.83
[[34m2026-01-16 12:54:43[0m] (step=0261500) 训练损失: 8.5499, 训练步数/秒: 1.83
[[34m2026-01-16 12:55:37[0m] (step=0261600) 训练损失: 8.5332, 训练步数/秒: 1.83
[[34m2026-01-16 12:56:32[0m] (step=0261700) 训练损失: 8.5005, 训练步数/秒: 1.83
[[34m2026-01-16 12:57:27[0m] (step=0261800) 训练损失: 8.5093, 训练步数/秒: 1.83
[[34m2026-01-16 12:58:21[0m] (step=0261900) 训练损失: 8.5051, 训练步数/秒: 1.83
[[34m2026-01-16 12:59:16[0m] (step=0262000) 训练损失: 8.4975, 训练步数/秒: 1.83
[[34m2026-01-16 13:00:10[0m] (step=0262100) 训练损失: 8.5121, 训练步数/秒: 1.83
[[34m2026-01-16 13:01:05[0m] (step=0262200) 训练损失: 8.5272, 训练步数/秒: 1.83
[[34m2026-01-16 13:01:59[0m] (step=0262300) 训练损失: 8.4944, 训练步数/秒: 1.83
[[34m2026-01-16 13:02:54[0m] (step=0262400) 训练损失: 8.5546, 训练步数/秒: 1.83
[[34m2026-01-16 13:03:48[0m] (step=0262500) 训练损失: 8.4601, 训练步数/秒: 1.84
[[34m2026-01-16 13:04:43[0m] (step=0262600) 训练损失: 8.4942, 训练步数/秒: 1.83
[[34m2026-01-16 13:05:37[0m] (step=0262700) 训练损失: 8.4866, 训练步数/秒: 1.83
[[34m2026-01-16 13:06:32[0m] (step=0262800) 训练损失: 8.5043, 训练步数/秒: 1.83
[[34m2026-01-16 13:07:26[0m] (step=0262900) 训练损失: 8.4814, 训练步数/秒: 1.83
[[34m2026-01-16 13:08:21[0m] (step=0263000) 训练损失: 8.5217, 训练步数/秒: 1.83
[[34m2026-01-16 13:09:15[0m] (step=0263100) 训练损失: 8.4944, 训练步数/秒: 1.83
[[34m2026-01-16 13:10:53[0m] (step=0263200) 训练损失: 8.5107, 训练步数/秒: 1.02
[[34m2026-01-16 13:12:34[0m] (step=0263300) 训练损失: 8.5023, 训练步数/秒: 0.99
[[34m2026-01-16 13:14:17[0m] (step=0263400) 训练损失: 8.4844, 训练步数/秒: 0.97
