[[34m2025-12-11 22:19:58[0m] 实验目录创建于 results/002-EqM-B-2-Linear-velocity-None
[[34m2025-12-11 22:20:22[0m] EqM 参数量: 130,512,416
[[34m2025-12-11 22:20:24[0m] 数据集包含 1,281,167 张图像 (/home/gwx/Imagenet/train)
[[34m2025-12-11 22:20:24[0m] 训练 80 个 epoch...
[[34m2025-12-11 22:20:24[0m] 开始 epoch 0...
[[34m2025-12-11 22:20:27[0m] (step=0000001) 训练损失: 10.3709, 训练步数/秒: 0.39
[[34m2025-12-14 09:35:09[0m] (step=0234500) 训练损失: 8.3705, 训练步数/秒: 1.41
[[34m2025-12-14 09:36:20[0m] (step=0234600) 训练损失: 8.3138, 训练步数/秒: 1.41
[[34m2025-12-14 09:37:31[0m] (step=0234700) 训练损失: 8.3097, 训练步数/秒: 1.41
[[34m2025-12-14 09:38:42[0m] (step=0234800) 训练损失: 8.3366, 训练步数/秒: 1.41
[[34m2025-12-14 09:39:53[0m] (step=0234900) 训练损失: 8.3907, 训练步数/秒: 1.41
[[34m2025-12-14 09:41:04[0m] (step=0235000) 训练损失: 8.3287, 训练步数/秒: 1.41
[[34m2025-12-14 09:42:15[0m] (step=0235100) 训练损失: 8.3655, 训练步数/秒: 1.41
[[34m2025-12-14 09:43:18[0m] 开始 epoch 47...
[[34m2025-12-14 09:43:27[0m] (step=0235200) 训练损失: 8.3366, 训练步数/秒: 1.39
[[34m2025-12-14 09:44:38[0m] (step=0235300) 训练损失: 8.3654, 训练步数/秒: 1.41
[[34m2025-12-14 09:45:49[0m] (step=0235400) 训练损失: 8.2951, 训练步数/秒: 1.41
[[34m2025-12-14 09:47:00[0m] (step=0235500) 训练损失: 8.3353, 训练步数/秒: 1.41
[[34m2025-12-14 09:48:10[0m] (step=0235600) 训练损失: 8.3469, 训练步数/秒: 1.41
[[34m2025-12-14 09:49:21[0m] (step=0235700) 训练损失: 8.3453, 训练步数/秒: 1.41
[[34m2025-12-14 09:50:32[0m] (step=0235800) 训练损失: 8.3469, 训练步数/秒: 1.41
[[34m2025-12-14 09:51:43[0m] (step=0235900) 训练损失: 8.3315, 训练步数/秒: 1.41
[[34m2025-12-14 09:52:54[0m] (step=0236000) 训练损失: 8.3939, 训练步数/秒: 1.41
[[34m2025-12-14 09:54:05[0m] (step=0236100) 训练损失: 8.3534, 训练步数/秒: 1.41
[[34m2025-12-14 09:55:16[0m] (step=0236200) 训练损失: 8.3757, 训练步数/秒: 1.41
[[34m2025-12-14 09:56:27[0m] (step=0236300) 训练损失: 8.4262, 训练步数/秒: 1.41
[[34m2025-12-14 09:57:38[0m] (step=0236400) 训练损失: 8.3228, 训练步数/秒: 1.41
[[34m2025-12-14 09:58:49[0m] (step=0236500) 训练损失: 8.3430, 训练步数/秒: 1.41
[[34m2025-12-14 09:59:59[0m] (step=0236600) 训练损失: 8.3003, 训练步数/秒: 1.41
[[34m2025-12-14 10:01:10[0m] (step=0236700) 训练损失: 8.3695, 训练步数/秒: 1.41
[[34m2025-12-14 10:02:21[0m] (step=0236800) 训练损失: 8.3467, 训练步数/秒: 1.41
[[34m2025-12-14 10:03:32[0m] (step=0236900) 训练损失: 8.3699, 训练步数/秒: 1.41
[[34m2025-12-14 10:04:43[0m] (step=0237000) 训练损失: 8.3363, 训练步数/秒: 1.41
[[34m2025-12-14 10:05:54[0m] (step=0237100) 训练损失: 8.3775, 训练步数/秒: 1.41
[[34m2025-12-14 10:07:05[0m] (step=0237200) 训练损失: 8.3248, 训练步数/秒: 1.41
[[34m2025-12-14 10:08:16[0m] (step=0237300) 训练损失: 8.3463, 训练步数/秒: 1.41
[[34m2025-12-14 10:09:27[0m] (step=0237400) 训练损失: 8.3077, 训练步数/秒: 1.41
[[34m2025-12-14 10:10:38[0m] (step=0237500) 训练损失: 8.3370, 训练步数/秒: 1.41
[[34m2025-12-14 10:11:48[0m] (step=0237600) 训练损失: 8.3974, 训练步数/秒: 1.41
[[34m2025-12-14 10:12:59[0m] (step=0237700) 训练损失: 8.3244, 训练步数/秒: 1.41
[[34m2025-12-14 10:14:10[0m] (step=0237800) 训练损失: 8.3403, 训练步数/秒: 1.41
[[34m2025-12-14 10:15:21[0m] (step=0237900) 训练损失: 8.2660, 训练步数/秒: 1.41
[[34m2025-12-14 10:16:31[0m] (step=0238000) 训练损失: 8.3468, 训练步数/秒: 1.41
[[34m2025-12-14 10:17:42[0m] (step=0238100) 训练损失: 8.3604, 训练步数/秒: 1.41
[[34m2025-12-14 10:18:53[0m] (step=0238200) 训练损失: 8.3368, 训练步数/秒: 1.41
[[34m2025-12-14 10:20:04[0m] (step=0238300) 训练损失: 8.3708, 训练步数/秒: 1.41
[[34m2025-12-14 10:21:15[0m] (step=0238400) 训练损失: 8.3606, 训练步数/秒: 1.41
[[34m2025-12-14 10:22:25[0m] (step=0238500) 训练损失: 8.3373, 训练步数/秒: 1.41
[[34m2025-12-14 10:23:36[0m] (step=0238600) 训练损失: 8.3302, 训练步数/秒: 1.41
[[34m2025-12-14 10:24:47[0m] (step=0238700) 训练损失: 8.2939, 训练步数/秒: 1.41
[[34m2025-12-14 10:25:58[0m] (step=0238800) 训练损失: 8.3788, 训练步数/秒: 1.41
[[34m2025-12-14 10:27:09[0m] (step=0238900) 训练损失: 8.3592, 训练步数/秒: 1.41
[[34m2025-12-14 10:28:20[0m] (step=0239000) 训练损失: 8.3664, 训练步数/秒: 1.41
[[34m2025-12-14 10:29:31[0m] (step=0239100) 训练损失: 8.3327, 训练步数/秒: 1.41
[[34m2025-12-14 10:30:42[0m] (step=0239200) 训练损失: 8.3861, 训练步数/秒: 1.41
[[34m2025-12-14 10:31:53[0m] (step=0239300) 训练损失: 8.3735, 训练步数/秒: 1.41
[[34m2025-12-14 10:33:04[0m] (step=0239400) 训练损失: 8.3324, 训练步数/秒: 1.41
[[34m2025-12-14 10:34:15[0m] (step=0239500) 训练损失: 8.3125, 训练步数/秒: 1.41
[[34m2025-12-14 10:35:26[0m] (step=0239600) 训练损失: 8.3610, 训练步数/秒: 1.41
[[34m2025-12-14 10:36:37[0m] (step=0239700) 训练损失: 8.2884, 训练步数/秒: 1.41
[[34m2025-12-14 10:37:48[0m] (step=0239800) 训练损失: 8.3560, 训练步数/秒: 1.41
[[34m2025-12-14 10:38:59[0m] (step=0239900) 训练损失: 8.4013, 训练步数/秒: 1.41
[[34m2025-12-14 10:40:10[0m] (step=0240000) 训练损失: 8.3526, 训练步数/秒: 1.41
[[34m2025-12-14 10:41:20[0m] (step=0240100) 训练损失: 8.3378, 训练步数/秒: 1.41
[[34m2025-12-14 10:42:26[0m] 开始 epoch 48...
[[34m2025-12-14 10:42:32[0m] (step=0240200) 训练损失: 8.3964, 训练步数/秒: 1.39
[[34m2025-12-14 10:43:43[0m] (step=0240300) 训练损失: 8.3535, 训练步数/秒: 1.41
[[34m2025-12-14 10:44:54[0m] (step=0240400) 训练损失: 8.3516, 训练步数/秒: 1.41
[[34m2025-12-14 10:46:05[0m] (step=0240500) 训练损失: 8.3624, 训练步数/秒: 1.41
[[34m2025-12-14 10:47:16[0m] (step=0240600) 训练损失: 8.3170, 训练步数/秒: 1.41
[[34m2025-12-14 10:48:27[0m] (step=0240700) 训练损失: 8.3617, 训练步数/秒: 1.41
[[34m2025-12-14 10:49:38[0m] (step=0240800) 训练损失: 8.2649, 训练步数/秒: 1.41
[[34m2025-12-14 10:50:49[0m] (step=0240900) 训练损失: 8.3858, 训练步数/秒: 1.41
[[34m2025-12-14 10:52:00[0m] (step=0241000) 训练损失: 8.3544, 训练步数/秒: 1.41
[[34m2025-12-14 10:53:11[0m] (step=0241100) 训练损失: 8.3302, 训练步数/秒: 1.41
[[34m2025-12-14 10:54:22[0m] (step=0241200) 训练损失: 8.3298, 训练步数/秒: 1.41
[[34m2025-12-14 10:55:33[0m] (step=0241300) 训练损失: 8.3652, 训练步数/秒: 1.41
[[34m2025-12-14 10:56:44[0m] (step=0241400) 训练损失: 8.3587, 训练步数/秒: 1.41
[[34m2025-12-14 10:57:55[0m] (step=0241500) 训练损失: 8.3715, 训练步数/秒: 1.41
[[34m2025-12-14 10:59:06[0m] (step=0241600) 训练损失: 8.3444, 训练步数/秒: 1.41
[[34m2025-12-14 11:00:17[0m] (step=0241700) 训练损失: 8.3796, 训练步数/秒: 1.41
[[34m2025-12-14 11:01:28[0m] (step=0241800) 训练损失: 8.3244, 训练步数/秒: 1.41
[[34m2025-12-14 11:02:38[0m] (step=0241900) 训练损失: 8.3274, 训练步数/秒: 1.41
[[34m2025-12-14 11:03:49[0m] (step=0242000) 训练损失: 8.3345, 训练步数/秒: 1.41
[[34m2025-12-14 11:05:00[0m] (step=0242100) 训练损失: 8.3354, 训练步数/秒: 1.41
[[34m2025-12-14 11:06:11[0m] (step=0242200) 训练损失: 8.3256, 训练步数/秒: 1.41
[[34m2025-12-14 11:07:21[0m] (step=0242300) 训练损失: 8.3434, 训练步数/秒: 1.41
[[34m2025-12-14 11:08:32[0m] (step=0242400) 训练损失: 8.3481, 训练步数/秒: 1.41
[[34m2025-12-14 11:09:43[0m] (step=0242500) 训练损失: 8.3444, 训练步数/秒: 1.41
[[34m2025-12-14 11:10:54[0m] (step=0242600) 训练损失: 8.3412, 训练步数/秒: 1.41
[[34m2025-12-14 11:12:05[0m] (step=0242700) 训练损失: 8.3593, 训练步数/秒: 1.41
[[34m2025-12-14 11:13:15[0m] (step=0242800) 训练损失: 8.3410, 训练步数/秒: 1.41
[[34m2025-12-14 11:14:26[0m] (step=0242900) 训练损失: 8.3037, 训练步数/秒: 1.41
[[34m2025-12-14 11:15:37[0m] (step=0243000) 训练损失: 8.3525, 训练步数/秒: 1.41
[[34m2025-12-14 11:16:48[0m] (step=0243100) 训练损失: 8.3268, 训练步数/秒: 1.41
[[34m2025-12-14 11:17:59[0m] (step=0243200) 训练损失: 8.3731, 训练步数/秒: 1.41
[[34m2025-12-14 11:19:10[0m] (step=0243300) 训练损失: 8.3331, 训练步数/秒: 1.41
[[34m2025-12-14 11:20:21[0m] (step=0243400) 训练损失: 8.3296, 训练步数/秒: 1.41
[[34m2025-12-14 11:21:32[0m] (step=0243500) 训练损失: 8.3016, 训练步数/秒: 1.41
[[34m2025-12-14 11:22:42[0m] (step=0243600) 训练损失: 8.3382, 训练步数/秒: 1.41
[[34m2025-12-14 11:23:53[0m] (step=0243700) 训练损失: 8.3356, 训练步数/秒: 1.41
[[34m2025-12-14 11:25:04[0m] (step=0243800) 训练损失: 8.3347, 训练步数/秒: 1.41
[[34m2025-12-14 11:26:15[0m] (step=0243900) 训练损失: 8.3197, 训练步数/秒: 1.41
[[34m2025-12-14 11:27:26[0m] (step=0244000) 训练损失: 8.3649, 训练步数/秒: 1.41
[[34m2025-12-14 11:28:37[0m] (step=0244100) 训练损失: 8.3288, 训练步数/秒: 1.41
[[34m2025-12-14 11:29:48[0m] (step=0244200) 训练损失: 8.3904, 训练步数/秒: 1.41
[[34m2025-12-14 11:30:59[0m] (step=0244300) 训练损失: 8.3432, 训练步数/秒: 1.41
[[34m2025-12-14 11:32:10[0m] (step=0244400) 训练损失: 8.3570, 训练步数/秒: 1.41
[[34m2025-12-14 11:33:21[0m] (step=0244500) 训练损失: 8.3454, 训练步数/秒: 1.41
[[34m2025-12-14 11:34:32[0m] (step=0244600) 训练损失: 8.3048, 训练步数/秒: 1.41
[[34m2025-12-14 11:35:43[0m] (step=0244700) 训练损失: 8.3716, 训练步数/秒: 1.41
[[34m2025-12-14 11:36:54[0m] (step=0244800) 训练损失: 8.3392, 训练步数/秒: 1.41
[[34m2025-12-14 11:38:05[0m] (step=0244900) 训练损失: 8.3090, 训练步数/秒: 1.41
[[34m2025-12-14 11:39:16[0m] (step=0245000) 训练损失: 8.3537, 训练步数/秒: 1.41
[[34m2025-12-14 11:40:27[0m] (step=0245100) 训练损失: 8.3175, 训练步数/秒: 1.41
[[34m2025-12-14 11:41:35[0m] 开始 epoch 49...
[[34m2025-12-14 11:41:39[0m] (step=0245200) 训练损失: 8.3465, 训练步数/秒: 1.39
[[34m2025-12-14 11:42:50[0m] (step=0245300) 训练损失: 8.3023, 训练步数/秒: 1.41
[[34m2025-12-14 11:44:01[0m] (step=0245400) 训练损失: 8.3288, 训练步数/秒: 1.41
[[34m2025-12-14 11:45:12[0m] (step=0245500) 训练损失: 8.3685, 训练步数/秒: 1.41
[[34m2025-12-14 11:46:23[0m] (step=0245600) 训练损失: 8.3423, 训练步数/秒: 1.41
[[34m2025-12-14 11:47:34[0m] (step=0245700) 训练损失: 8.3383, 训练步数/秒: 1.41
[[34m2025-12-14 11:48:45[0m] (step=0245800) 训练损失: 8.2931, 训练步数/秒: 1.41
[[34m2025-12-14 11:49:56[0m] (step=0245900) 训练损失: 8.3693, 训练步数/秒: 1.41
[[34m2025-12-14 11:51:07[0m] (step=0246000) 训练损失: 8.3105, 训练步数/秒: 1.41
[[34m2025-12-14 11:52:18[0m] (step=0246100) 训练损失: 8.3238, 训练步数/秒: 1.41
[[34m2025-12-14 11:53:29[0m] (step=0246200) 训练损失: 8.3129, 训练步数/秒: 1.41
[[34m2025-12-14 11:54:40[0m] (step=0246300) 训练损失: 8.3080, 训练步数/秒: 1.41
[[34m2025-12-14 11:55:50[0m] (step=0246400) 训练损失: 8.3427, 训练步数/秒: 1.41
[[34m2025-12-14 11:57:01[0m] (step=0246500) 训练损失: 8.3710, 训练步数/秒: 1.41
[[34m2025-12-14 11:58:12[0m] (step=0246600) 训练损失: 8.3371, 训练步数/秒: 1.41
[[34m2025-12-14 11:59:23[0m] (step=0246700) 训练损失: 8.3238, 训练步数/秒: 1.41
[[34m2025-12-14 12:00:33[0m] (step=0246800) 训练损失: 8.3340, 训练步数/秒: 1.41
[[34m2025-12-14 12:01:44[0m] (step=0246900) 训练损失: 8.3363, 训练步数/秒: 1.41
[[34m2025-12-14 12:02:55[0m] (step=0247000) 训练损失: 8.3047, 训练步数/秒: 1.41
[[34m2025-12-14 12:04:06[0m] (step=0247100) 训练损失: 8.3322, 训练步数/秒: 1.41
[[34m2025-12-14 12:05:17[0m] (step=0247200) 训练损失: 8.3838, 训练步数/秒: 1.41
[[34m2025-12-14 12:06:27[0m] (step=0247300) 训练损失: 8.3855, 训练步数/秒: 1.41
[[34m2025-12-14 12:07:38[0m] (step=0247400) 训练损失: 8.3417, 训练步数/秒: 1.41
[[34m2025-12-14 12:08:49[0m] (step=0247500) 训练损失: 8.2873, 训练步数/秒: 1.41
[[34m2025-12-14 12:10:00[0m] (step=0247600) 训练损失: 8.3047, 训练步数/秒: 1.41
[[34m2025-12-14 12:11:11[0m] (step=0247700) 训练损失: 8.2857, 训练步数/秒: 1.41
[[34m2025-12-14 12:12:22[0m] (step=0247800) 训练损失: 8.3489, 训练步数/秒: 1.41
[[34m2025-12-14 12:13:33[0m] (step=0247900) 训练损失: 8.3370, 训练步数/秒: 1.41
[[34m2025-12-14 12:14:44[0m] (step=0248000) 训练损失: 8.3168, 训练步数/秒: 1.41
[[34m2025-12-14 12:15:54[0m] (step=0248100) 训练损失: 8.3262, 训练步数/秒: 1.41
[[34m2025-12-14 12:17:05[0m] (step=0248200) 训练损失: 8.3082, 训练步数/秒: 1.41
[[34m2025-12-14 12:18:16[0m] (step=0248300) 训练损失: 8.3084, 训练步数/秒: 1.41
[[34m2025-12-14 12:19:27[0m] (step=0248400) 训练损失: 8.3317, 训练步数/秒: 1.41
[[34m2025-12-14 12:20:38[0m] (step=0248500) 训练损失: 8.3647, 训练步数/秒: 1.41
[[34m2025-12-14 12:21:49[0m] (step=0248600) 训练损失: 8.3414, 训练步数/秒: 1.41
[[34m2025-12-14 12:23:00[0m] (step=0248700) 训练损失: 8.3135, 训练步数/秒: 1.41
[[34m2025-12-14 12:24:11[0m] (step=0248800) 训练损失: 8.3611, 训练步数/秒: 1.41
[[34m2025-12-14 12:25:22[0m] (step=0248900) 训练损失: 8.3041, 训练步数/秒: 1.41
[[34m2025-12-14 12:26:33[0m] (step=0249000) 训练损失: 8.3854, 训练步数/秒: 1.41
[[34m2025-12-14 12:27:44[0m] (step=0249100) 训练损失: 8.3291, 训练步数/秒: 1.41
[[34m2025-12-14 12:28:55[0m] (step=0249200) 训练损失: 8.3345, 训练步数/秒: 1.41
[[34m2025-12-14 12:30:06[0m] (step=0249300) 训练损失: 8.2966, 训练步数/秒: 1.41
[[34m2025-12-14 12:31:17[0m] (step=0249400) 训练损失: 8.2848, 训练步数/秒: 1.41
[[34m2025-12-14 12:32:28[0m] (step=0249500) 训练损失: 8.3921, 训练步数/秒: 1.41
[[34m2025-12-14 12:33:39[0m] (step=0249600) 训练损失: 8.3521, 训练步数/秒: 1.41
[[34m2025-12-14 12:34:50[0m] (step=0249700) 训练损失: 8.3206, 训练步数/秒: 1.41
[[34m2025-12-14 12:36:01[0m] (step=0249800) 训练损失: 8.3352, 训练步数/秒: 1.41
[[34m2025-12-14 12:37:12[0m] (step=0249900) 训练损失: 8.3161, 训练步数/秒: 1.41
[[34m2025-12-14 12:38:23[0m] (step=0250000) 训练损失: 8.3379, 训练步数/秒: 1.41
[[34m2025-12-14 12:38:25[0m] 检查点已保存到 results/002-EqM-B-2-Linear-velocity-None/checkpoints/0250000.pt
[[34m2025-12-14 12:39:36[0m] (step=0250100) 训练损失: 8.3278, 训练步数/秒: 1.37
[[34m2025-12-14 12:40:47[0m] (step=0250200) 训练损失: 8.3356, 训练步数/秒: 1.41
[[34m2025-12-14 12:40:47[0m] 开始 epoch 50...
[[34m2025-12-14 12:41:59[0m] (step=0250300) 训练损失: 8.3368, 训练步数/秒: 1.39
[[34m2025-12-14 12:43:10[0m] (step=0250400) 训练损失: 8.3274, 训练步数/秒: 1.41
[[34m2025-12-14 12:44:21[0m] (step=0250500) 训练损失: 8.3327, 训练步数/秒: 1.41
[[34m2025-12-14 12:45:32[0m] (step=0250600) 训练损失: 8.3335, 训练步数/秒: 1.41
[[34m2025-12-14 12:46:43[0m] (step=0250700) 训练损失: 8.3210, 训练步数/秒: 1.41
[[34m2025-12-14 12:47:54[0m] (step=0250800) 训练损失: 8.3177, 训练步数/秒: 1.41
[[34m2025-12-14 12:49:04[0m] (step=0250900) 训练损失: 8.3542, 训练步数/秒: 1.41
[[34m2025-12-14 12:50:15[0m] (step=0251000) 训练损失: 8.3752, 训练步数/秒: 1.41
[[34m2025-12-14 12:51:26[0m] (step=0251100) 训练损失: 8.3739, 训练步数/秒: 1.41
[[34m2025-12-14 12:52:37[0m] (step=0251200) 训练损失: 8.3458, 训练步数/秒: 1.41
[[34m2025-12-14 12:53:48[0m] (step=0251300) 训练损失: 8.3191, 训练步数/秒: 1.41
[[34m2025-12-14 12:54:59[0m] (step=0251400) 训练损失: 8.3178, 训练步数/秒: 1.41
[[34m2025-12-14 12:56:09[0m] (step=0251500) 训练损失: 8.3519, 训练步数/秒: 1.41
[[34m2025-12-14 12:57:20[0m] (step=0251600) 训练损失: 8.3756, 训练步数/秒: 1.41
[[34m2025-12-14 12:58:32[0m] (step=0251700) 训练损失: 8.3297, 训练步数/秒: 1.41
[[34m2025-12-14 12:59:42[0m] (step=0251800) 训练损失: 8.3564, 训练步数/秒: 1.41
[[34m2025-12-14 13:00:53[0m] (step=0251900) 训练损失: 8.3355, 训练步数/秒: 1.41
[[34m2025-12-14 13:02:04[0m] (step=0252000) 训练损失: 8.3331, 训练步数/秒: 1.41
[[34m2025-12-14 13:03:15[0m] (step=0252100) 训练损失: 8.3678, 训练步数/秒: 1.41
[[34m2025-12-14 13:04:25[0m] (step=0252200) 训练损失: 8.3242, 训练步数/秒: 1.41
[[34m2025-12-14 13:05:36[0m] (step=0252300) 训练损失: 8.2859, 训练步数/秒: 1.41
[[34m2025-12-14 13:06:47[0m] (step=0252400) 训练损失: 8.3251, 训练步数/秒: 1.41
[[34m2025-12-14 13:07:58[0m] (step=0252500) 训练损失: 8.3381, 训练步数/秒: 1.41
[[34m2025-12-14 13:09:09[0m] (step=0252600) 训练损失: 8.2827, 训练步数/秒: 1.41
[[34m2025-12-14 13:10:20[0m] (step=0252700) 训练损失: 8.3200, 训练步数/秒: 1.41
[[34m2025-12-14 13:11:30[0m] (step=0252800) 训练损失: 8.2708, 训练步数/秒: 1.41
[[34m2025-12-14 13:12:41[0m] (step=0252900) 训练损失: 8.3638, 训练步数/秒: 1.41
[[34m2025-12-14 13:13:52[0m] (step=0253000) 训练损失: 8.3865, 训练步数/秒: 1.41
[[34m2025-12-14 13:15:03[0m] (step=0253100) 训练损失: 8.3226, 训练步数/秒: 1.41
[[34m2025-12-14 13:16:14[0m] (step=0253200) 训练损失: 8.3403, 训练步数/秒: 1.41
[[34m2025-12-14 13:17:25[0m] (step=0253300) 训练损失: 8.3309, 训练步数/秒: 1.41
[[34m2025-12-14 13:18:36[0m] (step=0253400) 训练损失: 8.3295, 训练步数/秒: 1.41
[[34m2025-12-14 13:19:47[0m] (step=0253500) 训练损失: 8.3333, 训练步数/秒: 1.41
[[34m2025-12-14 13:20:58[0m] (step=0253600) 训练损失: 8.3551, 训练步数/秒: 1.41
[[34m2025-12-14 13:22:09[0m] (step=0253700) 训练损失: 8.3202, 训练步数/秒: 1.41
[[34m2025-12-14 13:23:20[0m] (step=0253800) 训练损失: 8.3401, 训练步数/秒: 1.41
[[34m2025-12-14 13:24:31[0m] (step=0253900) 训练损失: 8.3759, 训练步数/秒: 1.41
[[34m2025-12-14 13:25:42[0m] (step=0254000) 训练损失: 8.3303, 训练步数/秒: 1.41
[[34m2025-12-14 13:26:53[0m] (step=0254100) 训练损失: 8.3047, 训练步数/秒: 1.41
[[34m2025-12-14 13:28:04[0m] (step=0254200) 训练损失: 8.3268, 训练步数/秒: 1.41
[[34m2025-12-14 13:29:15[0m] (step=0254300) 训练损失: 8.3166, 训练步数/秒: 1.41
[[34m2025-12-14 13:30:26[0m] (step=0254400) 训练损失: 8.3651, 训练步数/秒: 1.41
[[34m2025-12-14 13:31:37[0m] (step=0254500) 训练损失: 8.3228, 训练步数/秒: 1.41
[[34m2025-12-14 13:32:48[0m] (step=0254600) 训练损失: 8.3602, 训练步数/秒: 1.41
[[34m2025-12-14 13:33:59[0m] (step=0254700) 训练损失: 8.2983, 训练步数/秒: 1.41
[[34m2025-12-14 13:35:10[0m] (step=0254800) 训练损失: 8.3706, 训练步数/秒: 1.41
[[34m2025-12-14 13:36:21[0m] (step=0254900) 训练损失: 8.3198, 训练步数/秒: 1.41
[[34m2025-12-14 13:37:32[0m] (step=0255000) 训练损失: 8.3403, 训练步数/秒: 1.41
[[34m2025-12-14 13:38:43[0m] (step=0255100) 训练损失: 8.3200, 训练步数/秒: 1.41
[[34m2025-12-14 13:39:54[0m] (step=0255200) 训练损失: 8.3088, 训练步数/秒: 1.41
[[34m2025-12-14 13:39:57[0m] 开始 epoch 51...
[[34m2025-12-14 13:41:06[0m] (step=0255300) 训练损失: 8.3093, 训练步数/秒: 1.39
[[34m2025-12-14 13:42:17[0m] (step=0255400) 训练损失: 8.3016, 训练步数/秒: 1.41
[[34m2025-12-14 13:43:28[0m] (step=0255500) 训练损失: 8.3111, 训练步数/秒: 1.41
[[34m2025-12-14 13:44:38[0m] (step=0255600) 训练损失: 8.3162, 训练步数/秒: 1.41
[[34m2025-12-14 13:45:49[0m] (step=0255700) 训练损失: 8.3275, 训练步数/秒: 1.41
[[34m2025-12-14 13:47:00[0m] (step=0255800) 训练损失: 8.3116, 训练步数/秒: 1.41
[[34m2025-12-14 13:48:11[0m] (step=0255900) 训练损失: 8.2890, 训练步数/秒: 1.41
[[34m2025-12-14 13:49:22[0m] (step=0256000) 训练损失: 8.2899, 训练步数/秒: 1.41
[[34m2025-12-14 13:50:32[0m] (step=0256100) 训练损失: 8.3483, 训练步数/秒: 1.41
[[34m2025-12-14 13:51:43[0m] (step=0256200) 训练损失: 8.3587, 训练步数/秒: 1.41
[[34m2025-12-14 13:52:54[0m] (step=0256300) 训练损失: 8.3215, 训练步数/秒: 1.41
[[34m2025-12-14 13:54:05[0m] (step=0256400) 训练损失: 8.3094, 训练步数/秒: 1.41
[[34m2025-12-14 13:55:15[0m] (step=0256500) 训练损失: 8.3082, 训练步数/秒: 1.41
[[34m2025-12-14 13:56:26[0m] (step=0256600) 训练损失: 8.3141, 训练步数/秒: 1.41
[[34m2025-12-14 13:57:37[0m] (step=0256700) 训练损失: 8.3433, 训练步数/秒: 1.41
[[34m2025-12-14 13:58:48[0m] (step=0256800) 训练损失: 8.3495, 训练步数/秒: 1.41
[[34m2025-12-14 13:59:59[0m] (step=0256900) 训练损失: 8.3638, 训练步数/秒: 1.41
[[34m2025-12-14 14:01:09[0m] (step=0257000) 训练损失: 8.3644, 训练步数/秒: 1.41
[[34m2025-12-14 14:02:20[0m] (step=0257100) 训练损失: 8.3164, 训练步数/秒: 1.41
[[34m2025-12-14 14:03:31[0m] (step=0257200) 训练损失: 8.3504, 训练步数/秒: 1.41
[[34m2025-12-14 14:04:42[0m] (step=0257300) 训练损失: 8.3548, 训练步数/秒: 1.41
[[34m2025-12-14 14:05:53[0m] (step=0257400) 训练损失: 8.3345, 训练步数/秒: 1.41
[[34m2025-12-14 14:07:04[0m] (step=0257500) 训练损失: 8.3343, 训练步数/秒: 1.41
[[34m2025-12-14 14:08:14[0m] (step=0257600) 训练损失: 8.3295, 训练步数/秒: 1.41
